  
START OF JOB WITH CODE Wand ON 06/10/2025  10:41:03
  
 **************************************************************
 *                                                            *
 *        ----------      CODE Wand      ---------------      *
 *        ---------- COPY RIGHT MATERIAL ---------------      *
 *        -------- AERODYNAMIC SOLUTIONS INC -----------      *
 *                                                            *
 *                        CODE HISTORY                        *
 *     ***** Release:  Code Wand version  11.24.08    ******  *
 *                                                            *
 **************************************************************
  
 IN AIRIN: READ AIRIN.LIST
 INTYPE OUTYPE  IGRID  IPOSS ICLS  IWAL   IFAN    ILEO
    -3     6     1     1     3    10     3     0
 ***BETTER TIP CLEARANCE MESH IS ON***
     0     0     0
 IBLADE  KSPAN  ADVD
           3
 NART =           0
    -5    65     1     0
  ADVD =           1
 IWIND,NART           0           0
 IUP    IDW     JGAP
    25    33    41     0    41
 IPOSS,IHCDT           1           0
 NFILES    IPLOT    NITER
 IGAMMA =           0
     4     1  8000     1
 2          41          41
 FILENAME                                                                       
  
blade0.agf                                                                      
 IUP    IDW     JGP 
          25          17          41
 ADVD,OJLOC           1          41
blade1.agf                                                                      
 IUP    IDW     JGP 
          25          17          41
 ADVD,OJLOC           1          41
blade2.agf                                                                      
 IUP    IDW     JGP 
          25          17          41
 ADVD,OJLOC           1          41
blade3.agf                                                                      
 IUP    IDW     JGP 
          25          33          41
 ADVD,OJLOC           1          41
 IPOSS =            1 IF IPOSS = 1, LAPLACE MESH USED
 3          41          41
 before grd-control
 GRID-CONTROL : T
 OMESH-MULT   :   1.000000    
 LETE-OPT     :           0
 UPSTR_ENDWALL: F
 DWALL_OMESH  :  4.9999999E-05
 DUCT_EXT_JM  :          21
 HMESHDW-TEA  : F
 NO_FAN_DUCT  : F
 K_MESH_NEW   : F
 END OF RDAIRIN
  
 IFORM =           0
 IN ADMESHGEN
 INPUT FILE NAME = 
 blade0.agf                                                                     
  
 blade0.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 EEE-HPT-0                                                                      
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    46   798     5     5     0     1     0    10     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1     0   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
      0.0000      1.3000   1716.4199 230300.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.20001257514.0000   1587.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   200
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26275.15527 306.622996275.23584 374.46600
    36276.50879 307.085786276.67041 374.50220
    46277.85986 307.553416278.10498 374.52521
    56279.20996 308.025516279.53955 374.53491
    66280.55811 308.502416280.97412 374.53110
    76281.90479 308.984016282.40869 374.51379
    86283.24951 309.470316283.84326 374.48279
    96284.59277 309.961306285.27734 374.43811
   106285.93408 310.457316286.71094 374.37939
   116287.27344 310.957896288.14355 374.30670
   126288.61133 311.463416289.57568 374.22000
   136289.94727 311.973696291.00684 374.11911
   146291.28125 312.488806292.43701 374.00400
   156292.61328 313.008916293.86621 373.87460
   166293.94385 313.533696295.29346 373.73090
   176295.27197 314.063606296.71973 373.57269
   186296.59814 314.598396298.14404 373.40009
   196297.92236 315.138096299.56641 373.21301
   206299.24463 315.682896300.98682 373.01141
   216300.56494 316.232706302.40527 372.79529
   226301.88281 316.787416303.82129 372.56451
   236303.19922 317.347116305.23486 372.31940
   246304.51270 317.912116306.64600 372.05960
   256305.82422 318.482096308.05322 371.78000
   266307.13428 319.055606309.45508 371.47330
   276308.44580 319.625706310.84814 371.13000
   286309.76270 320.183816312.22949 370.74200
   296311.08789 320.721196313.60010 370.31689
   306312.42432 321.229406314.96289 369.86829
   316313.77295 321.705606316.32422 369.41541
   326315.13135 322.151796317.69043 368.97769
   336316.49902 322.570106319.06543 368.56689
   346317.87402 322.962406320.44971 368.19019
   356319.25586 323.330606321.84277 367.84610
   366320.64404 323.674716323.24219 367.53030
   376322.03809 323.993716324.64746 367.24020
   386323.43750 324.286906326.05762 366.97449
   396324.84277 324.553596327.47168 366.73349
   406326.25244 324.793406328.89014 366.51761
   416327.66650 325.006506330.31250 366.32770
   426329.08447 325.192996331.73779 366.16422
   436330.50537 325.353096333.16602 366.02802
   446331.92920 325.487006334.59668 365.91959
   456333.35498 325.594306336.02930 365.84070
   466334.78320 325.674416337.46338 365.79251
   476336.21191 325.726816338.89795 365.76999
   486337.64209 325.751106340.33301 365.76630
   496339.07178 325.755496341.76758 365.78180
   506340.50195 325.752596343.20166 365.81961
   516341.93213 325.743016344.63525 365.87350
   526343.36133 325.704506346.06885 365.93280
   536344.78564 325.578316347.50293 365.98499
   546346.20410 325.395696348.93701 366.01831
   556347.62598 325.243996350.37158 366.03751
   566349.05420 325.171116351.80664 366.05460
   576350.48340 325.136296353.24072 366.07349
   586351.91357 325.116396354.67529 366.09360
   596353.34375 325.113016356.10986 366.11411
   606354.77344 325.100716357.54492 366.13409
