Q/Q_max,W/W_max
0.003229562,0.005040942
0.065420588,0.006512569
0.101218721,0.009753584
0.13362171,0.014686683
0.200143154,0.026227787
0.299955145,0.047741024
0.35459955,0.066044741
0.381087878,0.07772041
0.41098328,0.089384627
0.440890611,0.102729476
0.468242637,0.116082915
0.499877364,0.132783302
0.534943025,0.152833502
0.560603443,0.167873299
0.599987593,0.196312344
0.627387338,0.216388311
0.651380008,0.236475731
0.680531007,0.2632685
0.70283207,0.285042278
0.724281365,0.306818919
0.747446126,0.330270466
0.772350213,0.358758184
0.800709091,0.393956977
0.824785268,0.425808822
0.845454372,0.457672119
0.871305663,0.499602031
0.887703995,0.529799011
0.915390048,0.590210151
0.940508866,0.648949247
0.956162795,0.69427478
0.97543853,0.76984024
0.989663301,0.853826039
0.995215304,0.915992251
1.000922391,1.000006681
0.993263633,1.121040828
0.982727472,1.196706495
